 [1] tidyselect_1.2.1            dplyr_1.2.1                 farver_2.1.2                blob_1.3.0                  filelock_1.0.3             
 [6] Biostrings_2.78.0           S7_0.2.2                    bitops_1.0-9                fastmap_1.2.0               RCurl_1.98-1.18            
[11] BiocFileCache_3.0.0         GenomicAlignments_1.46.0    XML_3.99-0.23               lifecycle_1.0.5             KEGGREST_1.50.0            
[16] RSQLite_3.53.1              magrittr_2.0.5              compiler_4.5.2              progress_1.2.3              rlang_1.2.0                
[21] tools_4.5.2                 yaml_2.3.12                 rtracklayer_1.70.1          prettyunits_1.2.0           S4Arrays_1.10.1            
[26] bit_4.6.0                   curl_7.1.0                  DelayedArray_0.36.1         RColorBrewer_1.1-3          abind_1.4-8                
[31] BiocParallel_1.44.0         txdbmaker_1.6.2             grid_4.5.2                  GO.db_3.22.0                ggplot2_4.0.3              
[36] scales_1.4.0                biomaRt_2.66.2              SummarizedExperiment_1.40.0 cli_3.6.6                   crayon_1.5.3               
[41] rstudioapi_0.18.0           httr_1.4.8                  rjson_0.2.23                DBI_1.3.0                   cachem_1.1.0               
[46] stringr_1.6.0               splines_4.5.2               parallel_4.5.2              BiocManager_1.30.27         XVector_0.50.0             
[51] restfulr_0.0.16             matrixStats_1.5.0           vctrs_0.7.3                 Matrix_1.7-4                jsonlite_2.0.0             
[56] hms_1.1.4                   bit64_4.8.2                 ggrepel_0.9.8               GenomicFeatures_1.62.0      locfit_1.5-9.12            
[61] glue_1.8.1                  codetools_0.2-20            EnhancedVolcano_1.28.2      stringi_1.8.7               gtable_0.3.6               
[66] GenomeInfoDb_1.46.2         GenomicRanges_1.62.1        BiocIO_1.20.0               UCSC.utils_1.6.1            tibble_3.3.1               
[71] pillar_1.11.1               rappdirs_0.3.4              Seqinfo_1.0.0               httr2_1.2.2                 R6_2.6.1                   
[76] dbplyr_2.5.2                lattice_0.22-7              png_0.1-9                   Rsamtools_2.26.0            cigarillo_1.0.0            
[81] memoise_2.0.1               Rcpp_1.1.1-1.1              nlme_3.1-168                SparseArray_1.10.10         mgcv_1.9-3                 
[86] DESeq2_1.50.2               MatrixGenerics_1.22.0       pkgconfig_2.0.3            
